
* '''資格後培訓'''
** 即為已取得法律業專業資格者提供持續進修教育，其目的係為從業者不斷更新其專業知識。例如香港的執業律師便須要按[[持續專業進修|持續專業進修（Continuing Professional Development）]]的要求定期進修。

== 參考及鏈結 ==
{{Wiktionary}}

<references/>
* [http://www.chinacourt.org 中國法院網]
* [http://www.dffy.com 東方法眼]
* [http://www.privatelaw.com.cn 中國私法網]
* [http://civillaw.com.cn/ 中國民商法網]
* [http://lexis.com LexisNexis]
* [http://westlaw.com Westlaw]
* [http://www.legaldaily.com.cn 法制日報]
* [http://nwjirs.judicial.gov.tw/FJUD/index_e.htm 法學資源檢索系統]
* [http://law.moj.gov.tw/ 全國法規資料庫]
* [http://www.lawbank.com.tw/index.php 法源法律網]
* [http://www.legalinfo.gov.cn/ 中國普法網]
* [http://law-thinker.com/index.asp 法律思想網]
* [http://www.cctv.com/program/lawtoday/01/index.shtml CCTV今日說法]
* [http://www.legaltheory.com.cn/ 吉林大學理論法學研究中心]
* [http://www.angle.com.tw/ 元照法律網]
* [http://www.lawtw.com/ 台灣法律網]

{{Template:Jurisprudence}}
{{社會科學}}

[[Category:法學院]]
[[Category:教育]]
[[Category:法學|*]]

[[ar:تشريع]]
[[bar:Rechtswissnschåft]]
[[be:Юрыспрудэнцыя]]
[[bg:Юриспруденция]]
[[ca:Ciències del Dret]]
[[cs:Právní věda]]
[[da:Retsvidenskab]]
[[de:Rechtswissenschaft]]
[[el:Νομική επιστήμη]]
[[en:Jurisprudence]]
[[eo:Jurfilozofio]]
[[es:Ciencias del Derecho]]
[[et:Õigusteadus]]
[[fa:علم حقوق]]
[[fi:Oikeustiede]]
[[fiu-vro:Õigustiidüs]]
[[fr:Philosophie du droit]]
[[fy:Rjochtsgeleardheid]]
[[gu:ન્યાયશાસ્ત્ર]]
[[he:פילוסופיה של המשפט]]
[[hi:विधिशास्त्र]]
[[hu:Jogfilozófia]]
[[id:Jurisprudens]]
[[is:Réttarheimspeki]]
[[it:Giurisprudenza]]
[[ja:法学]]
[[kn:ನ್ಯಾಯಶಾಸ್ತ್ರ]]
[[ko:법학]]
[[lt:Teisėtyra]]
[[lv:Tiesību zinātne]]
[[mk:Јуриспруденција]]
[[nl:Rechtsgeleerdheid]]
[[no:Rettsfilosofi]]
[[pl:Nauki prawne]]
[[pt:Filosofia do direito]]
[[ro:Filozofia dreptului]]
[[ru:Юриспруденция]]
[[simple:Jurisprudence]]
[[sk:Právna veda]]
[[sv:Rättsvetenskap]]
[[te:న్యాయ మీమాంస]]
[[th:นิติศาสตร์]]
[[tl:Palabatasan]]
[[uk:Юриспруденція]]
    
  
    社會學
    59
    
    
      13088368
      2010-05-09T01:44:01Z
      
        YFdyh000
        571895
      
      
      添加 {{[[Template:简繁重定向|简繁重定向]]}}标记至重定向，通过[[WP:FRIENDLY|Friendly]]▫
      #REDIRECT [[社会学]]

{{简繁重定向}}
    
  
    社会学
    60
    
      17332051
      2011-08-08T02:23:57Z
      
        Luckas-bot
        469931
      
      
      r2.7.1) (機器人 新增: [[mr:समाजशास्त्र]]
      {{noteTA
|1=zh-hans:定量; zh-hant:量化; zh-hk:量化;
|2=zh-hans:定性; zh-hant:質化; zh-hk:質化;
|3=zh-hans:孔德; zh-hant:孔德;
|4=zh-hans:爱米尔; zh-hant:艾彌爾
|5=zh-hans:涂尔干; zh-hant:涂爾幹
}}
{{Sociology}}
'''社會學'''（{{lang-en|'''Sociology'''}}）起源於[[19世紀]]末期，是一门研究[[社会]]的[[学科]]<ref name=dictionary>{{cite book |author=Comte, Auguste |authorlink= |coauthors=John Scott & Gordon Marshall (eds) |title=A Dictionary of Sociology (3rd Ed) |year=2005 |publisher=Oxford University Press |location= |isbn=978-0198609865 }}</ref>。社会学使用各种[[社会调查|研究方法]]进行[[經驗主義|实证调查]]<ref name="Classical Statements8">{{cite book |author=Ashley D, Orenstein DM |title=Sociological theory: Classical statements (6th ed.) |publisher=Pearson Education |location=Boston, Massachusetts, USA |year=2005 |pages=3–5, 32–36 |isbn=}}</ref><ref name="Giddens Intro">{{cite book |author=Giddens, Anthony, Duneier, Mitchell, Applebaum, Richard. |authorlink= |coauthors= |title=Introduction to Sociology. Sixth Edition. |year=2007 |publisher=W.W. Norton and Company |location=New York |isbn=978-0393929218 }}</ref>和[[批判理論|批判分析]]<ref name="Classical Statements4">{{cite book |author=Ashley D, Orenstein DM |title=Sociological theory: Classical statements (6th ed.) |publisher=Pearson Education |location=Boston, Massachusetts, USA |year=2005 |pages=3–5, 38–40 |isbn=}}</ref>，以发展及完善一套有关[[人类社会]][[社会结构|结构]]及[[社会活动|活动]]的[[学问|知识体系]]，并会以运用这些知识去寻求或改善[[社会福利]]为目标。社會學的研究范围广泛，包括了由[[微观社会学|微观]]层级的[[机构 (社会学)|社会机构]]（agency）或[[人际关系|人际互动]]，至[[宏观社会学|宏观]]层级的社会系统或结构<ref name="Giddens Intro" />，因此社会学通常跟[[經濟學]]、[[政治學]]、[[人類學]]、[[心理學]]等学科並列於[[社會科學]]领域之下。

社会学在研究题材上或研究法则上均有相当的广泛性，其传统研究对象包括了[[社会分层]]、[[社会阶级]]、[[社会流动]]、[[宗教社会学|社会宗教]]、[[法律社会学|社会法律]]、[[越轨社会学|越轨行为]]等，而采取的模式则包括[[定性分析|定性]]和[[定量分析|定量]]的研究方法。由于人类活动的所有领域都是由社会结构、个体机构的影响下塑造而成，所以随着社会发展，社会学进一步扩大其研究重点至其他相关科目，例如[[医疗]]、[[军事]]或[[刑事]][[制度]]、[[互联网]]等，甚至是例如科学知识发展在社会活动中的作用一类的课题。另一方面，社会科学方法（social scientific methods）的范围也越来越广泛。在[[20世纪]]中叶以来多样化的[[语言]]、[[文化]]转变也同时产生了更多更具[[解释学|诠释性]]、[[哲学|哲学性]]的社会研究模式。然而，自20世纪末起的科技浪潮，也为社会学带来了崭新的数学化计算分析技术，例如[[个体为本模型|个体为本建模]]（ABM）和[[社交網路|社交网络分析]]<ref>{{cite journal |last1=Macy |first1=Michael
 |first2=Robb |last2=Willer |year=2002 |title=From Factors to Actors: Computational Sociology and Agent-Based Modeling |journal=Annual Review of Sociology |volume=28 |pages=143–66}}</ref><ref>{{cite journal |url=http://www.sciencemag.org/cgi/content/summary/323/5915/721 |title=Computational Social Science |journal=Science |date=February 6, 2009 |volume=323 |issue=5915 |pages=721–723 |doi=10.1126/science.1167742 |first1=David |last1=Lazer |first2=Alex |last2=Pentland |pmid=19197046 |last3=Adamic |first3=L |last4=Aral |first4=S |last5=Barabasi |first5=AL |last6=Brewer |first6=D |last7=Christakis |first7=N |last8=Contractor |first8=N |last9=Fowler |first9=J |pmc=2745217 }}</ref>。

因其興起的歷史背景，社會學[[研究]]的重心很大一部份放在[[現代性]]社會中的各種生活實態，或是當代社會如何形成演進以至今日的過程，不但注重描述現況，也不忽略社會變遷。社會學的研究對象範圍廣泛，小到幾個人面對面的日常互動，大到全球化的社會趨勢及潮流。家庭、各式各樣的組織、企業工廠等經濟體、城市、市場、政黨、國家、文化、媒體等都是社會學研究的對象，而這些研究對象的共通點是一些具有社會性的社會事實。雖然「社會性」的定義在不同學派之間仍有爭執，但社會事實外在於個人，且對個人的行為跟認知有影響，這一點是大致上為社會學者所共同接受的。

== 概观 ==
在[[19世纪]]初期，[[奥古斯特·孔德|孔德]]認為過去[[神學]]及崇尚武力的社會慢慢消失，以理性、科學、工業為主的年代正在抬頭，兩者之間的衝突正是社會動盪的源頭。在社會制度轉變的時期，這種過渡性的衝突及混亂是無可避免。在舊制度消失前，人們無法體驗新制度，往往需要多次社會轉變才能改組社會。<ref>邱澤奇，《社會學是什麼》，天地圖書，ISBN 978-988-201-450-3</ref>社會學就是針對社會改組的問題（[[現代性]]）而發展成為一門社會科學。[[涂爾幹學派]]的社会学家不但希望了解什么使得社会团体聚集起来，更希望了解[[社会瓦解]]的发展过程，從而作出“糾正”。糾正的觀念並不暗示社會學家預設一個「正確社會」的模板。[[涂爾幹]]本人都不認為有一個終極的、完美的社會可以參考。簡單來說，當一群人互動形成一個穩定的參考架構，運行良久，對他們來說就是「常態」。當社會制度問題積累下來，此一穩定狀態被打破，形成混亂，即上述所謂「瓦解」時，就形成病態。因此涂爾幹認為，社會學家職責在於找出一個社會的「日常常態」，如此才能確定出「病態」的判準。社會學家需要不斷觀察與分析，不是找出模板，宣稱終極事實就結束。

相反地，[[法兰克福学派]]的社會學家并不探索对糾正社会的方法。因为他们认为对社会病疾提出的糾正方案，往往是以一个小群体的观念强加到绝大多数人的身上，这不但解决不了问题，还會使问题加重。20世紀初，如[[霍克海默]]與[[阿多諾]]等人，受到上一代如[[马克斯·韦伯|韋伯]]與[[格奥尔格·齐美尔|齊美爾學說]]影響，加之參考馬克思理論，針對現代社會與[[資本主義]]制度產生悲觀看法，其中尤其看到社會雖然高度分工，卻也產生生活的分裂化。尤其是在[[藝術]]文化領域，大量複製技術的出現，造成藝術精神的喪失。法蘭克福第二代[[哈伯瑪斯]]繼承上述觀點，並參照美國[[結構功能論]]與[[象徵互動論]]、歐陸的[[現象學]]等，提出[[溝通行動論]]，與第一代悲觀觀點不同。認為必須致力建構一個可溝通的社會，才是悲觀現代性的出路。而上述的觀念，類似[[社會衝突論]]，知名人士如[[達倫道夫]]，也是以馬克思對社會階級分析為主，認為社會有掌握資源的的階級，以及受統治的階級，惟不同的是，馬克思認為[[資產階級]]握有生產工具，[[無產階級]]因無工具而受宰制，需要反抗[[革命]]，觀點較屬於[[政治經濟學]]，但[[衝突論]]者，結合韋伯對階層─加入社會地位等角度，認為社會不平等，源自多方面，不只經濟不平等。

今天，社会学家对社会的研究包括了一系列的从宏观结构到微观行为的研究，包括对[[种族]]、[[民族]]、[[阶级]]和[[性别]]，到细如[[家庭]]结构[[个人社会关系]]模式的研究。社会学系分成更多更细的研究方向，包括像[[犯罪]]和[[离婚]]，在微观方面例如有人与人之间的关系。一些社会学家使用[[定量研究]]<ref>量化研究來以哲學的演繹法為根基，先預設假說，蒐集樣本後以機率與反面驗證方式推論。</ref>的方法从数量上来描述一个社会总体结构，以此来研究可以预见[[社会变迁]]和人们对社会变迁反应的定量模型。这种由[[保羅·F·拉扎斯菲爾德|拉扎斯费尔德]]（Paul F. Lazarsfeld）倡导的研究方法，现在是社会学研究中的两个主要方法论之一。社会学研究方法的另外一个主要流派是[[定性研究]]<ref>質化研究屬於歸納法，透過不斷歸納資料屬性，最後建構一個關於對象專屬的理論，又有人稱為紮根理論。</ref>，包括[[歷史社會學]]、[[参与观察]]、[[深度访谈]]、[[专题小组讨论]]等收集资料的方法，以及基于[[扎根理论]]、[[内容分析]]等定性资料的分析及歸納方法。从事定性分析的社会学家相信，这是一种更好的方法，因為这可以加強理解“离散”性的社会和独特性的人文。这种方法从不寻求有一致观点，但却可以互相欣赏各自所采取的独特方式并互相借鉴。主流的观点认为，定量和定性这两种研究方式是互补的，而不是矛盾的。[[涂爾幹]]與[[马克斯·韦伯|韋伯]]都強調兩者的重要性─亦即從主觀（質化）與客觀（量化）交錯研究。到後來的象徵互動派大師[[布魯默]]（Herbert Blumer）相當強調質化的影響力。

== 历史 ==
{{main|社會學的歷史}}
=== 起源 ===
人类对社会变化发展的整体研究源远流长，社会学的[[逻辑]]和理念早在其形成学科基础之前就已经出现。对社会的分析和研究基本上是源于[[西方文化]]、[[哲学]]思想的长年累积，并至少在早于[[柏拉图]]时代之前产生。而更加正规的社会统计调查的起源更可以追溯到至少早在[[1086年]]的“[[末日审判书]]”<ref>{{cite book |author=A. H. Halsey |authorlink= |coauthors= |title=''A history of sociology in Britain: science, literature, and society'' |year=2004 |publisher=Oxford University Press |location=USA |isbn=978-0199266609 |page= 34}}</ref><ref>{{cite book |author=Geoffrey Duncan Mitchell |authorlink= |coauthors= |title= ''A new dictionary of sociology'' |year=1970 |publisher=Routledge and Kegan Paul |location=London |isbn=0710003269 |page=201 }}</ref>。另一方面，在[[中世纪]]的[[伊斯兰]]社会也有早期社会学的踪影，不少研究均指出历史上第一位[[社会学家]]，是一位[[14世纪|十四世纪]]来自[[北非]]的[[阿拉伯人|阿拉伯]]学者——[[伊本·赫勒敦]]，其最著名的著作《[[历史绪论]]》（Muqaddimah）首次介绍了有关[[社会凝聚力]]和[[社会冲突]]议题的社会科学理论<ref name=Mowlana>H. Mowlana (2001). "Information in the Arab World", ''Cooperation South Journal'' '''1'''.</ref><ref name=Akhtar>Dr. S. W. Akhtar (1997). "The Islamic Concept of Knowledge", ''Al-Tawhid: A Quarterly Journal of Islamic Thought & Culture'' '''12''' (3).</ref><ref>Amber Haque (2004), "Psychology from Islamic Perspective: Contributions of Early Muslim Scholars and Challenges to Contemporary Muslim Psychologists", ''Journal of Religion and Health'' '''43''' (4): 357–377 [375].</ref><ref name=Enan>{{Cite book|title=Ibn Khaldun: His Life and Works|first=Muhammed Abdullah|last=Enan|publisher=The Other Press|year=2007|isbn=9839541536|page=v|postscript=<!--None-->}}</ref><ref>{{Cite journal|last=Alatas|first=S. H.|title=The Autonomous, the Universal and the Future of Sociology|journal=Current Sociology|year=2006|volume=54|pages=7–23 [15]|doi=10.1177/0011392106058831|postscript=<!--None-->}}</ref><ref name=Gates>{{Cite journal|title=The Spread of Ibn Khaldun's Ideas on Climate and Culture|author=Warren E. Gates|journal=Journal of the History of Ideas|volume=28|issue=3|date=July–September 1967|pages=415–422 [415]|publisher=University of Pennsylvania Press|url=http://www.jstor.org/stable/2708627|accessdate=2010-03-25|postscript=<!--None-->}}</ref>。到了[[十七世纪]]，以[[笛卡儿]]为代表的[[理性主义|理性主义者]]即注意到[[科学]]拥有发现[[真理]]的能力，而开始尝试运用科学方法来研究社会现象<ref name=xiyang>{{cite book |author=王曾才 |authorlink= |coauthors= |title=西洋近代史 |year=2003 |publisher=正中書局 |location=台湾 |isbn=9570915382 |page=}}</ref>。

[[wiktionary:社会学|社会学]]一词的英语“sociology”（或“sociologie”），是由[[拉丁语]]“[[wiktionary:socius|socius]]”（同伴）、“-ology”（研究），和[[希腊语]]“[[wiktionary:λόγος|λόγος]]”（即“lógos”，意指字词、知识）组合而成，这个名称最早由[[法国]][[散文家]][[埃马纽埃尔-约瑟夫·西哀士]]（1748年—1836年）在一份当时未公开的手稿中创造<ref>''Des Manuscrits de Sieyès. 1773–1799'', Volumes I and II, published by Christine Fauré, Jacques Guilhaumou, Jacques Vallier et Françoise Weil, Paris, Champion, 1999 and 2007</ref><ref>See also Christine Fauré and Jacques Guilhaumou, ''Sieyès et le non-dit de la sociologie: du mot à la chose'', in ''Revue d'histoire des sciences humaines'', Numéro 15, novembre 2006: Naissances de la science sociale.</ref>。至[[1838年]]，法国[[科学哲学|科学哲学家]][[奧古斯特·孔德]]（1798年—1857年）正式确立了“社会学”一词<ref name=dictionary />。孔德在初期曾使用“社会物理学”（social physics）一词，但后来被别人挪用，其中包括著名的[[比利时]][[统计学家]][[朗伯·阿道夫·雅克·凱特勒]]。孔德寄望通过对社会领域整体的科学认识，而令[[历史学]]、[[心理学]]和[[经济学]]形成一体化，社会学正式由此而生。

=== 社会转型的产物 ===
[[File:auguste_Comte.jpg|thumbnail|180px|right|[[奥古斯特·孔德]]]]
社会学作为一门独立的学科确立于[[19世纪|十九世纪]]中叶，其出现并非历史的偶然，而是与剧烈的社会变迁引起的社会运行状态失调有着密切的关系。自[[18世纪|十八世纪]]末开始，先后发生了两次来自欧洲的大[[革命]]，第一次是以[[1789年]][[法国大革命]]为标志的政治思想大革命，另一次是从[[英国]]开始、一直扩展到欧洲和[[美国]]的[[工业革命]]，这两件重大事件使西方社会发生了根本性转型。[[资本主义]]确立后，一方面[[生产力]]得到突飞猛进的发展，令社会的[[经济]]基础、思想观念和[[政治制度]]都发生重大变化；另一方面，社会运行也暴露出许多不协调因素，如[[经济危机|周期性经济危机]]、[[失业]]、[[犯罪]]等。对于这些问题，传统方法和原有科学体系无法作出满意的解释和回答，于是社会学作为一门不同于其他社会科学的独立新学科便应运而生。

孔德所身处的年代适逢法国大革命之后的持续动荡，他认为社会上的各种弊病和问题可以透过社会学[[实证主义]]消除，这是在其著作《[[实证哲学教程]]》（The Course in Positive Philosophy）、《[[实证主义概论]]》（ A General View of Positivism）中明确提出的一个[[认识论]]模式。他相信在人类知识发展“[[三阶段律]]”（Law of three stages）中，在继[[神学]]阶段和[[形而上学]]阶段（或称[[玄学]]阶段）之后，实证阶段将占据最终的位置，也是他最重视的部分<ref name=dictionary /><ref name=xiyang />。[[奥古斯特·孔德|孔德]]認為過去神學主导及崇尚武力的社會会慢慢消失，以理性、科學、工業為主的年代正在抬頭，兩者之間的衝突正是社會動盪的源頭。在社會制度轉變的時期，這種過渡性的衝突及混亂是無可避免的。在舊制度消失前，人們無法體驗新制度，往往需要多次社會轉變才能改組社會。<ref name=whatis>{{cite book |author=邱澤奇 |authorlink= |coauthors= |title=《社會學是什麼》 |year=2002 |publisher=天地圖書 |location= |isbn=978-988-201-450-3 |page=}}</ref>社會學就是針對社會改組問題（[[現代性]]）而發展成為一門社會科學，它在社会转型中产生，以解决社会运行和发展中的不协调因素，以寻求社会良性运行和协调发展的规律为内容，并且将这条主线贯穿于整个社会学发展历史。

[[Image:Karl Marx.jpg|thumb|180px|right|[[马克思]]]]
总体而言，1830年代到19世纪末叶普遍被视为西方社会学的创立时期。这一时期的社会学特点是：（一）与哲学关系密切，（二）受实证主义思潮影响极大，（三）创立社会学的目的在于维护协调现存的社会关系。此时期以[[奥古斯特·孔德|孔德]]和[[英国]]哲学家[[赫伯特·斯宾塞]]为主要代表。孔德认为，社会学是研究社会秩序和社会进步的科学<ref>{{Cite web |url=http://theory.people.com.cn/GB/40764/77068/77069/5313020.html |title=社会学研究的两大主题 |accessdate=2010-08-22 |publisher=人民网 |author=青连斌 |date=2007-01-22 }}</ref>。整个社会和自然界是建立在协调一致的基础之上，这就是[[社会秩序论|社会秩序]]；社会变迁中旧的社会秩序被新的社会秩序所取代，成为[[社会变迁论|社会进步]]。斯宾塞则把社会变迁论运用于社会学研究，他认为社会是一个有机体，社会进化和[[生物进化论|生物进化]]遵循着同一条规律，具有人类社会等同[[生物|有机生物]]的含义，因此他的理论被称为[[社会有机论]]。[[1874年]]，斯賓塞编写了历史上首本以社会学为名的书籍——《社会学研究》（The Study of Sociology）。

当时孔德和[[马克思]]双方均提出在欧洲实现[[工业化]]和[[世俗化]]之后，发展一种科学上合理的社会制度，但同时马克思又否定了以孔德为首的社会学实证主义。在孔德提出社会学构想的同时，马克思在《[[1844年哲学和经济学手稿|1844年经济学哲学手稿]]》（Economic & Philosophical Manuscripts of 1844）中已经形成了新的[[历史唯物主义|唯物主义历史观]]。马克思认为人与[[自然界]]的关系是以[[劳动]]为中介的，他从[[经济学]]上分析了在[[生产资料]][[私有制|私有制度]]下，人的劳动本性异化的表现，提出了劳动的解放将标志着人性的复归和社会的[[人性|人性化]]，从而使对资本主义的经济学批判转入到在社会学上关于资本主义对人限定的地位的批判<ref>{{cite book |author=刘大椿 |authorlink= |coauthors= |title=从辩护到审度——马克思科学观与当代科学论 |year=2009 |publisher=首都师范大学出版社 |location=北京 |isbn=9787811196054 |page=}}</ref>。马克思唯物史观社会学的产生，使社会学在本质上变成为批判的、革命的科学，与孔德强调秩序、均衡，目的在于维护和改良现存制度的实证主义社会学形成鲜明的对立。这也是马克思本人一直拒绝把自己的社会理论称为“社会学”的基本原因，直至二十世纪初[[列宁]]才明确把马克思的社会理论称之为[[马克思主义社会学]]，使之为早期社会学的重要支柱之一。 二十世纪著名哲学家[[以赛亚·伯林]]（Isaiah Berlin）也认为，马克思可以被视为“真正的现代社会学之父”（the "true father" of modern sociology）<ref>{{cite book |author=Berlin, Isaiah |authorlink= |coauthors= |title=''Karl Marx: His Life and Environment'' |year=1967 |publisher=Time Inc Book Division |location=New York |isbn=978-0195103267 |page=130}}</ref>。

{{cquote
|''To have given clear and unified answers in familiar empirical terms to those theoretical questions which most occupied men's minds at the time, and to have deduced from them clear practical directives without creating obviously articifial links between the two, was the principle achievement of Marx's theory.''

（中译）能够以大家熟悉的措辞，为当时充斥着人们脑海的理论性的问题，赋予清晰而一致的答案，同时，能够将“问题”与“答案”毫不虚假造作地联系起来，并推论出明确而实用的方向，正正是马克思理论的主要成就。
|[[以赛亚·伯林]]
|《卡尔·马克思：他的生平与环境》/《马克思传》（Karl Marx: His Life and Environment）<ref>{{cite book |author=Berlin, Isaiah |authorlink= |coauthors= |title= ''Karl Marx: His Life and Environment'' 3rd edition |year=1967 |publisher=Time Inc Book Division |location=New York |isbn=978-0195103267 |page=13-14}}</ref>}}

=== 形成学术学科 ===
[[Image:Emile Durkheim.jpg|thumb|180px|[[爱米尔·涂尔干]]]]
十九世纪末期开始，社会学开始蓬勃发展，有功于法国社会学家[[爱米尔·涂尔干]]出版了大量社会学研究专著，为社会学的规范化和科学化奠定了坚实基础，并为确立社会学的学科地位作出重大贡献。他一生致力推动社会学发展，将源自孔德的实证主义发展成实际社会研究的基础。[[1895年]]，涂尔干在法国[[波尔多大学]]创立了欧洲首个社会学系，并出版了影响后世的重要著作《[[社会学方法的规则]]》（{{lang-fr|Les Règles de la Méthode Sociologique}}）<ref name="autogenerated2000">{{cite book |author=Gianfranco Poggi |authorlink= |coauthors= |title=''Durkheim.'' |year=2000 |publisher=Oxford University Press |location=Oxford |isbn=978-0198780878 |page=}}</ref>，为社会学确立了有别于其他社会科学学科的独立研究对象，即[[社会事实]]。涂尔干认为，一切社会的观念都具有无形的强制力，塑造了人们的意识。人类大多数的意向不是个人自己生成的，而是在外界的引导、熏陶和压迫下形成的。社会事实无法用生理学、心理学或其他研究个体的方法来解释，而必须用社会学的方法、观点解释<ref>{{cite book |author=Steven Lukes  |authorlink= |coauthors= |title=''Emile Durkheim: His Life and Work: A Historical and Critical Study'' |year= |publisher=Stanford University Press |location= |isbn=978-0804712835 |page=}}</ref>。至[[1896年]]，涂尔干又创办了《[[社會學年鑒]]》（L'Année Sociologique）期刊，以刊登、传播他与学生的研究成果<ref name="autogenerated2000"/>。在[[1897年]]出版的《[[自杀论]]》（Le Suicide）中，他以[[罗马天主教]]教徒和[[新教]]教徒人口[[自杀率]]的差异为例，引证社会学角度和心理学、哲学角度在分析社会事实上的区别，另外此著作也进一步发展了[[结构功能主义]]理论。对涂尔干来说，社会学可以被形容为：

{{cquote
|''Science of institutions, their genesis and their functioning''

（中译）制度的科学，制度的起源，制度的运作
|爱米尔·涂尔干
|《社会学方法的规则》（Les Règles de la Méthode Sociologique）<ref>Durkheim, Émile [1895] "The Rules of Sociological Method" 8th edition, trans. Sarah A. Solovay and John M. Mueller, ed. George E. G. Catlin (1938, 1964 edition), pp. 45</ref>
}}

踏入20世纪，社会学的学术地位迅速提高，欧洲各地的大学相继成立社会学部。[[英国]]第一个社会学系在[[1904年]]创建于[[伦敦政治经济学院]]，这里也是[[英国社会学杂志]]（British Journal of Sociology）的创刊地<ref>{{cite web|url=http://www.lse.ac.uk/serials/Bjs/ |title=British Journal of Sociology Website |publisher=Lse.ac.uk |date=2009-04-02 |accessdate=2009-04-20}}</ref>。[[1907年]]起，英国第一位社会学教授[[伦纳德·特里劳尼-霍布豪斯]]（Leonard Trelawny Hobhouse）开始在[[伦敦大学]]担任社会学讲师<ref>{{Cite web |url=http://www.spartacus.schoolnet.co.uk/Jhobhouse.htm |title=L. T. Hobhouse |accessdate=2010-08-22 |publisher=spartacus.schoolnet.co.uk |date= }}</ref>。[[1909年]]，[[德国]]社会学家[[斐迪南·滕尼斯]]（Ferdinand Tönnies）和[[马克斯·韦伯]]共同成立了[[德国社会学协会]]（Deutsche Gesellschaft für Soziologie），随后，韦伯又在[[1919年]]于德国[[慕尼黑大学]]设立了德国首个社会学系，并首次提出了[[反实证主义]]社会学的理念<ref name="Bendix1">{{cite book |last=Bendix |first=Reinhard |authorlink=Reinhard Bendix |title=Max Weber: An Intellectual Portrait |url=http://books.google.com/?id=63sC9uaYqQsC&pg=PA1&lpg=PA1 |date=July 1, 1977 |publisher=University of California Press |isbn=0-520-03194-6}}</ref>。[[弗洛里安·兹纳涅茨基]]（Florian Znaniecki）在[[1920年]]于[[波兰]][[亚当.密茨凯维奇大学]]（Adam Mickiewicz University）创立波兰首个社会学系。[[1923年]]，[[法兰克福大学]]设立了社会研究院（Institut für Sozialforschung）<ref>{{Cite web |url=http://www.britannica.com/EBchecked/topic/217277/Frankfurt-School |title=Frankfurt School |accessdate=2009-09-22 |publisher=Encyclopædia Britannica Online |date= }}</ref>。

与此同时，美国在社会学方面也有长足的发展。[[美国]]社会学家[[威廉·格雷厄姆·萨姆纳]]（William Graham Sumner）于[[1875年]]在[[耶鲁大学]]开始教授名为“社会学”的课程<ref>{{cite web|url=http://www.encyclopedia.com/doc/1O119-Sociology.html |title=Sociology - History of Sociology &#124; Encyclopedia.com: Oxford Companion to United States History |publisher=Encyclopedia.com |date= |accessdate=2010-01-05}}</ref>。[[1890年]]2月，[[法兰克·威尔森·布莱克默]]（Frank Wilson Blackmar）在美国[[堪萨斯大学]]设立了“社会学元素”（Elements of Sociology）课程，并延续至今<ref>{{cite web|url=http://www.sociology.ku.edu/about/ |title=University of Kansas Sociology Department Webpage |publisher=Ku.edu |date= |accessdate=2009-04-20}}</ref>。[[1892年]]，[[芝加哥学派]]的代表人物——[[阿尔比昂·伍德伯里·斯莫尔]]（Albion Woodbury Small），在[[芝加哥大学]]创立了社会学系<ref name="uchicago1970">{{cite web |url=http://www.journals.uchicago.edu/AJS/home.html |title=American Journal of Sociology Website |publisher=Journals.uchicago.edu |date=1970-01-01 |accessdate=2009-04-20}}</ref>。[[社会心理学]]始创者之一的[[喬治·賀伯特·米德]]（George Herbert Mead），于[[密歇根大学]]任教时遇到了[[查理斯·霍顿·库利]]（Charles Horton Cooley）和[[约翰·杜威]]（John Dewey）；米德和杜威两人在1894年转往芝加哥大学任教<ref>{{cite book |author=Miller, David |authorlink= |coauthors= |title=''George Herbert Mead: Self, Language, and the World.'' |year=2009 |publisher=University of Texas Press |location= |isbn= 0-292-72700-3|page=}}</ref>，这使得社会心理学、[[象徵互動論]]（symbolic interactionism，或称符號相互作用論）获得极大的发展<ref>{{cite book |author=Charles Horton Cooley, Robert Cooley Angell |authorlink= |coauthors= |title=The Development of Sociology at Michigan.(Sociological Theory and Research) |year=1930 |publisher=Henry Holt |location=New York |isbn= |page=3–14}}</ref>。[[1895年]]，阿尔比昂·W·斯莫尔创办了美国首份社会学学术期刊——[[美国社会学杂志]]（American Journal of Sociology）。[[1905年]]，[[美国社会学协会]]（American Sociological Association，ASA）成立<ref name="uchicago1970"/>，并成为现今世界上规模最大的社会学家学会。深受涂尔干和[[马克斯·韦伯]]思想所影响的美国社会学者[[塔尔科特·帕森斯]]<ref name="camic">Camic, Charles. 1992. "Reputation and Predecessor Selection: Parsons and the Institutionalists", American Sociological Review, Vol. 57, No. 4 (Aug., 1992), pp. 421-445</ref>，一生致力推动社会学的专业化以及在美国的发展。受地理和历史因素影响，相比起欧洲的经历，美国社会学的发展在历史上较少受到[[马克思主义]]的影响，这个文化传统一直延续至今，而美国社会学更着重统计学上的研究方式<ref>{{cite book |author=Kenneth Morrison |authorlink= |coauthors= |title=''Marx, Durkheim, Weber: Formations of Modern Social Thought''(2nd edition) |year=2006 |publisher=Sage Publications Ltd |location= |isbn=978-0803975637 |page=1-7}}</ref>。

